V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0700_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0700_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0710_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0710_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0720_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0720_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0730_songshen_chenlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0730_songshen_chenlin_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0740_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0740_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0750_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0750_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0760_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0760_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0770_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0770_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0780_songshen_chenlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0780_songshen_chenlin_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0790_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0790_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0800_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0800_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0810_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0810_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0820_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0820_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0830_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0830_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0840_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0840_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0850_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0850_songshen_xiezhina_v001.mov
V:/ybs/global/ooh/ooh-in/yuanzikongjian/20240628/ybs-18-09-0860_paint_yc_v004.mov|\\10.99.188.71\Review/ybs/global/ooh/ooh-in/yuanzikongjian/20240628/ybs-18-09-0860_paint_yc_v004.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0870_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0870_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0880_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0880_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0890_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0890_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0900_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0900_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0910_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0910_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0920_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0920_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0930_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0930_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0940_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0940_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0950_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0950_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0960_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0960_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0970_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0970_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0980_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0980_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0990_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-0990_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1000_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1000_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1010_songshen_xiezhina_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1010_songshen_xiezhina_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1020_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1020_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1030_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1030_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1050_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1050_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1060_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1060_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1070_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1070_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1080_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1080_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1090_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1090_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1110_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1110_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1120_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1120_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1130_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1130_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1140_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1140_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1150_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1150_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1160_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1160_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1170_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1170_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1190_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1190_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1200_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1200_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1210_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1210_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1220_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1220_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1230_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1230_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1240_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1240_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1250_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1250_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1260_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1260_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1270_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1270_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1280_songshen_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1280_songshen_wuluwei_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1300_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1300_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1320_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1320_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1330_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1330_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1340_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1340_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1350_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1350_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1360_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1360_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1380_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1380_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1390_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1390_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1400_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1400_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1410_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1410_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1420_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1420_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1430_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1430_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1440_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1440_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1450_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1450_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1460_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1460_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1470_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1470_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1480_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1480_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1490_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1490_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1510_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1510_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1520_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1520_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1580_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1580_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1590_songshen_tangjing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-09-1590_songshen_tangjing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0010_songshen_zhangjialing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0010_songshen_zhangjialing_v002.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0020_songshen_zhangjialing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0020_songshen_zhangjialing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0030_songshen_zhangjialing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0030_songshen_zhangjialing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0040_songshen_zhangjialing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0040_songshen_zhangjialing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0050_songshen_zhangjialing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0050_songshen_zhangjialing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0060_songshen_zhangjialing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0060_songshen_zhangjialing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0080_songshen_zhangjialing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0080_songshen_zhangjialing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0090_songshen_zhangjialing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0090_songshen_zhangjialing_v002.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0120_songshen_zhangjialing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0120_songshen_zhangjialing_v002.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0130_songshen_zhangjialing_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-10-0130_songshen_zhangjialing_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-11-0010_songshen_zhuying_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-11-0010_songshen_zhuying_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-11-0020_songshen_zhuying_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-11-0020_songshen_zhuying_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-11-0030_songshen_zhuying_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-11-0030_songshen_zhuying_v001.mov
V:/ybs/global/ooh/ooh-in/yuanzikongjian/20240319/ybs-18-12-0010_paint_yz_v001.mov|\\10.99.188.71\Review/ybs/global/ooh/ooh-in/yuanzikongjian/20240319/ybs-18-12-0010_paint_yz_v001.mov
V:/ybs/global/ooh/ooh-in/yuanzikongjian/20240322/ybs-18-12-0020_paint_yz_v001.mov|\\10.99.188.71\Review/ybs/global/ooh/ooh-in/yuanzikongjian/20240322/ybs-18-12-0020_paint_yz_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-15-0020_songshen_liujiaxin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-15-0020_songshen_liujiaxin_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-15-0030_songshen_liujiaxin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-15-0030_songshen_liujiaxin_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-15-0050_songshen_liujiaxin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-15-0050_songshen_liujiaxin_v001.mov
V:/ybs/global/review/daily/20240626/ybs-18-15-0080_paint_yzy_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240626/ybs-18-15-0080_paint_yzy_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-16-0010_songshen_shikuanguang_v01.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-16-0010_songshen_shikuanguang_v01.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-16-0020_songshen_shikuanguang_v01.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-16-0020_songshen_shikuanguang_v01.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-16-0030_songshen_shikuanguang_v01.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-16-0030_songshen_shikuanguang_v01.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-17-0060_songshen_dengyang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-17-0060_songshen_dengyang_v001.mov
V:/ybs/global/review/daily/songshen/0329-ep18/ybs-18-17-0070_songshen_liujiaxin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/songshen/0329-ep18/ybs-18-17-0070_songshen_liujiaxin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-02-0010_comp_zhaoxin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-02-0010_comp_zhaoxin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-02-0020_comp_zhaoxin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-02-0020_comp_zhaoxin_v001.mov
V:/ybs/global/review/daily/20240626/ybs-18-03-0010_paint_yzy_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240626/ybs-18-03-0010_paint_yzy_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-03-0020_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-03-0020_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-03-0040_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-03-0040_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240626/ybs-18-03-0050_paint_yzy_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240626/ybs-18-03-0050_paint_yzy_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-03-0060_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-03-0060_comp_xuweinan_v001.mov
V:/ybs/global/ooh/ooh-in/LILI/20240621A/ybs-18-03-0070_paint_yzy_v001.mov|\\10.99.188.71\Review/ybs/global/ooh/ooh-in/LILI/20240621A/ybs-18-03-0070_paint_yzy_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-03-0080_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-03-0080_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240702/01/ybs-18-04-0010_paint_yzy_v004.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240702/01/ybs-18-04-0010_paint_yzy_v004.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0010_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0010_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0020_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0020_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0030_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0030_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0040_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0040_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0050_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0050_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0060_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0060_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0070_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0070_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0080_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0080_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0090_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0090_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0100_comp_chenlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0100_comp_chenlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0110_comp_chenlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0110_comp_chenlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0120_comp_chenlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0120_comp_chenlin_v001.mov
